Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-05-24 02:22:49.863016, no: 77, code 357880 in process
2026-05-24 02:23:02.069157, no: 78, code 373110 in process
2026-05-24 02:23:10.716469, no: 79, code 375500 in process
2026-05-24 02:23:27.441264, no: 80, code 376900 in process
2026-05-24 02:23:36.151120, no: 81, code 383930 in process
2026-05-24 02:23:46.725503, no: 82, code 403490 in process
2026-05-24 02:23:55.292552, no: 83, code 417010 in process
2026-05-24 02:24:04.940311, no: 84, code 424870 in process
2026-05-24 02:24:11.626800, no: 85, code 443060 in process
2026-05-24 02:24:19.442668, no: 86, code 452260 in process
2026-05-24 02:24:28.969523, no: 87, code 452280 in process
2026-05-24 02:24:37.503852, no: 88, code 469750 in process
2026-05-24 02:24:44.986646, no: 89, code 475230 in process
2026-05-24 02:24:51.619815, no: 90, code 475580 in process
2026-05-24 02:24:58.865728, no: 91, code 487360 in process
Company health data collection initiated at 2026-05-25 02:00:07.439768
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-25
FULL rescan codes:
Total 92 items.
[0-91] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 36 items.
[0-35] ['950220', '334890', '021820', '097870', '008870', '093240', '008700', '334970', '469610', '350520', '001080', '417310', '404990', '330590', '169330', '950190', '003610', '288180', '348950', '030960', '950200', '084440', '032800', '462980', '017250', '478560', '050860', '042520', '481850', '241820', '950130', '950160', '400760', '088260', '241560', '189690']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-25 02:00:32.034363, no: 0, code 0004V0 in process
2026-05-25 02:00:38.438348, no: 1, code 0009K0 in process
2026-05-25 02:00:44.802270, no: 2, code 0010V0 in process
2026-05-25 02:00:51.544116, no: 3, code 001340 in process
2026-05-25 02:01:12.564409, no: 4, code 001470 in process
2026-05-25 02:01:30.739803, no: 5, code 0015S0 in process
2026-05-25 02:01:36.754963, no: 6, code 002620 in process
2026-05-25 02:02:00.572591, no: 7, code 002960 in process
2026-05-25 02:02:18.668918, no: 8, code 003460 in process
2026-05-25 02:02:27.590744, no: 9, code 004720 in process
2026-05-25 02:02:46.029926, no: 10, code 004970 in process
2026-05-25 02:03:04.830882, no: 11, code 005850 in process
2026-05-25 02:03:22.770204, no: 12, code 006800 in process
2026-05-25 02:03:31.634427, no: 13, code 009270 in process
2026-05-25 02:03:49.390618, no: 14, code 009450 in process
2026-05-25 02:04:08.100605, no: 15, code 009830 in process
2026-05-25 02:04:27.742534, no: 16, code 010770 in process
2026-05-25 02:04:47.279619, no: 17, code 011070 in process
2026-05-25 02:05:10.032522, no: 18, code 012690 in process
2026-05-25 02:05:29.113969, no: 19, code 0126Z0 in process
2026-05-25 02:05:35.176015, no: 20, code 014820 in process
2026-05-25 02:05:54.227470, no: 21, code 023760 in process
2026-05-25 02:06:02.990473, no: 22, code 024740 in process
2026-05-25 02:06:20.773543, no: 23, code 026150 in process
2026-05-25 02:06:39.606281, no: 24, code 027050 in process
2026-05-25 02:06:59.857975, no: 25, code 038530 in process
2026-05-25 02:07:17.692702, no: 26, code 041920 in process
2026-05-25 02:07:35.634216, no: 27, code 051600 in process
2026-05-25 02:07:53.057252, no: 28, code 058850 in process
2026-05-25 02:08:11.091358, no: 29, code 059210 in process
2026-05-25 02:08:35.202002, no: 30, code 060370 in process
2026-05-25 02:08:54.994689, no: 31, code 060850 in process
2026-05-25 02:09:07.495792, no: 32, code 065660 in process
2026-05-25 02:09:25.968634, no: 33, code 071320 in process
2026-05-25 02:09:44.723113, no: 34, code 071970 in process
2026-05-25 02:10:07.205128, no: 35, code 075580 in process
2026-05-25 02:10:33.275302, no: 36, code 076610 in process
2026-05-25 02:10:52.212737, no: 37, code 089590 in process
2026-05-25 02:11:10.043131, no: 38, code 090080 in process
2026-05-25 02:11:32.777605, no: 39, code 090710 in process
2026-05-25 02:11:53.131482, no: 40, code 091580 in process
2026-05-25 02:12:12.149970, no: 41, code 096530 in process
2026-05-25 02:12:31.048396, no: 42, code 098120 in process
2026-05-25 02:12:54.598256, no: 43, code 100250 in process
2026-05-25 02:13:13.764379, no: 44, code 107600 in process
2026-05-25 02:13:25.108992, no: 45, code 111110 in process
2026-05-25 02:13:43.015471, no: 46, code 111380 in process
2026-05-25 02:13:51.558928, no: 47, code 115440 in process
2026-05-25 02:14:11.525832, no: 48, code 120030 in process
2026-05-25 02:14:29.588744, no: 49, code 121890 in process
2026-05-25 02:14:49.237120, no: 50, code 124560 in process
2026-05-25 02:15:02.061409, no: 51, code 131370 in process
2026-05-25 02:15:20.707733, no: 52, code 139130 in process
2026-05-25 02:15:29.559095, no: 53, code 175250 in process
2026-05-25 02:15:44.445582, no: 54, code 187220 in process
2026-05-25 02:16:02.075291, no: 55, code 188260 in process
2026-05-25 02:16:10.382635, no: 56, code 207940 in process
2026-05-25 02:16:28.233347, no: 57, code 208370 in process
2026-05-25 02:16:48.289423, no: 58, code 210120 in process
2026-05-25 02:16:58.686295, no: 59, code 214420 in process
2026-05-25 02:17:17.157946, no: 60, code 214430 in process
2026-05-25 02:17:34.590059, no: 61, code 215790 in process
2026-05-25 02:17:53.782924, no: 62, code 217330 in process
2026-05-25 02:18:08.063889, no: 63, code 241590 in process
2026-05-25 02:18:25.447607, no: 64, code 241710 in process
2026-05-25 02:18:42.713908, no: 65, code 246960 in process
2026-05-25 02:18:56.701684, no: 66, code 248170 in process
2026-05-25 02:19:14.178255, no: 67, code 259960 in process
2026-05-25 02:19:25.598537, no: 68, code 261520 in process
2026-05-25 02:19:31.588235, no: 69, code 271980 in process
2026-05-25 02:19:48.104307, no: 70, code 272210 in process
2026-05-25 02:20:01.029204, no: 71, code 298020 in process
2026-05-25 02:20:15.907664, no: 72, code 298050 in process
2026-05-25 02:20:30.838540, no: 73, code 306620 in process
2026-05-25 02:20:43.975502, no: 74, code 336570 in process
2026-05-25 02:20:54.176257, no: 75, code 347700 in process
2026-05-25 02:21:06.872598, no: 76, code 347890 in process
2026-05-25 02:21:20.814069, no: 77, code 357880 in process
2026-05-25 02:21:31.505196, no: 78, code 373110 in process
2026-05-25 02:21:39.833144, no: 79, code 375500 in process
2026-05-25 02:21:51.336255, no: 80, code 376900 in process
2026-05-25 02:22:00.999606, no: 81, code 383930 in process
2026-05-25 02:22:10.421627, no: 82, code 403490 in process
2026-05-25 02:22:19.072572, no: 83, code 417010 in process
2026-05-25 02:22:28.616784, no: 84, code 424870 in process
2026-05-25 02:22:36.369658, no: 85, code 443060 in process
2026-05-25 02:22:44.970879, no: 86, code 452260 in process
2026-05-25 02:22:54.335076, no: 87, code 452280 in process
2026-05-25 02:23:03.550924, no: 88, code 469750 in process
2026-05-25 02:23:11.365798, no: 89, code 475230 in process
2026-05-25 02:23:17.994368, no: 90, code 475580 in process
2026-05-25 02:23:25.166143, no: 91, code 487360 in process
Company health data collection initiated at 2026-05-26 02:00:08.206573
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-26
FULL rescan codes:
Total 92 items.
[0-91] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 36 items.
[0-35] ['097870', '334970', '008870', '462980', '288180', '348950', '030960', '001080', '003610', '017250', '093240', '950190', '400760', '189690', '950200', '084440', '241560', '334890', '042520', '032800', '478560', '350520', '021820', '404990', '169330', '469610', '950160', '050860', '417310', '008700', '330590', '950130', '088260', '481850', '950220', '241820']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-26 02:00:30.681635, no: 0, code 0004V0 in process
2026-05-26 02:00:37.076066, no: 1, code 0009K0 in process
2026-05-26 02:00:43.464573, no: 2, code 0010V0 in process
2026-05-26 02:00:50.137210, no: 3, code 001340 in process
2026-05-26 02:01:09.692616, no: 4, code 001470 in process
2026-05-26 02:01:29.261908, no: 5, code 0015S0 in process
2026-05-26 02:01:35.306013, no: 6, code 002620 in process
2026-05-26 02:01:54.785410, no: 7, code 002960 in process
2026-05-26 02:02:13.902393, no: 8, code 003460 in process
2026-05-26 02:02:23.544075, no: 9, code 004720 in process
2026-05-26 02:02:41.531198, no: 10, code 004970 in process
2026-05-26 02:03:00.828116, no: 11, code 005850 in process
2026-05-26 02:03:19.871492, no: 12, code 006800 in process
2026-05-26 02:03:28.854125, no: 13, code 009270 in process
2026-05-26 02:03:47.068953, no: 14, code 009450 in process
2026-05-26 02:04:04.995900, no: 15, code 009830 in process
2026-05-26 02:04:23.480424, no: 16, code 010770 in process
2026-05-26 02:04:41.813595, no: 17, code 011070 in process
2026-05-26 02:05:00.274737, no: 18, code 012690 in process
2026-05-26 02:05:19.186851, no: 19, code 0126Z0 in process
2026-05-26 02:05:25.223976, no: 20, code 014820 in process
2026-05-26 02:05:44.043480, no: 21, code 023760 in process
2026-05-26 02:05:52.936607, no: 22, code 024740 in process
2026-05-26 02:06:13.454269, no: 23, code 026150 in process
2026-05-26 02:06:39.228041, no: 24, code 027050 in process
2026-05-26 02:06:59.974700, no: 25, code 038530 in process
2026-05-26 02:07:18.959028, no: 26, code 041920 in process
2026-05-26 02:07:38.094841, no: 27, code 051600 in process
2026-05-26 02:07:56.399196, no: 28, code 058850 in process
2026-05-26 02:08:14.304545, no: 29, code 059210 in process
2026-05-26 02:08:32.925578, no: 30, code 060370 in process
2026-05-26 02:08:55.969079, no: 31, code 060850 in process
2026-05-26 02:09:08.319069, no: 32, code 065660 in process
2026-05-26 02:09:31.030211, no: 33, code 071320 in process
2026-05-26 02:09:50.042184, no: 34, code 071970 in process
2026-05-26 02:10:09.675619, no: 35, code 075580 in process
2026-05-26 02:10:27.899210, no: 36, code 076610 in process
2026-05-26 02:10:47.839186, no: 37, code 089590 in process
2026-05-26 02:11:06.855966, no: 38, code 090080 in process
2026-05-26 02:11:26.790961, no: 39, code 090710 in process
2026-05-26 02:11:46.444825, no: 40, code 091580 in process
2026-05-26 02:12:11.290577, no: 41, code 096530 in process
2026-05-26 02:12:30.568013, no: 42, code 098120 in process
2026-05-26 02:12:50.141301, no: 43, code 100250 in process
2026-05-26 02:13:12.610557, no: 44, code 107600 in process
2026-05-26 02:13:28.182614, no: 45, code 111110 in process
2026-05-26 02:13:46.587166, no: 46, code 111380 in process
2026-05-26 02:13:55.518777, no: 47, code 115440 in process
2026-05-26 02:14:13.558943, no: 48, code 120030 in process
2026-05-26 02:14:33.256054, no: 49, code 121890 in process
2026-05-26 02:14:52.177578, no: 50, code 124560 in process
2026-05-26 02:15:06.607319, no: 51, code 131370 in process
2026-05-26 02:15:25.882476, no: 52, code 139130 in process
2026-05-26 02:15:34.787027, no: 53, code 175250 in process
2026-05-26 02:15:49.990754, no: 54, code 187220 in process
2026-05-26 02:16:08.422397, no: 55, code 188260 in process
2026-05-26 02:16:16.799818, no: 56, code 207940 in process
2026-05-26 02:16:33.218580, no: 57, code 208370 in process
2026-05-26 02:16:50.994852, no: 58, code 210120 in process
2026-05-26 02:17:00.663682, no: 59, code 214420 in process
2026-05-26 02:17:25.803295, no: 60, code 214430 in process
2026-05-26 02:17:43.533104, no: 61, code 215790 in process
2026-05-26 02:18:02.671729, no: 62, code 217330 in process
2026-05-26 02:18:17.285024, no: 63, code 241590 in process
2026-05-26 02:18:34.370222, no: 64, code 241710 in process
2026-05-26 02:18:50.957133, no: 65, code 246960 in process
2026-05-26 02:19:05.940082, no: 66, code 248170 in process
2026-05-26 02:19:23.821693, no: 67, code 259960 in process
2026-05-26 02:19:35.283771, no: 68, code 261520 in process
2026-05-26 02:19:41.265931, no: 69, code 271980 in process
2026-05-26 02:19:57.261602, no: 70, code 272210 in process
2026-05-26 02:20:12.402232, no: 71, code 298020 in process
2026-05-26 02:20:28.370739, no: 72, code 298050 in process
2026-05-26 02:20:46.965259, no: 73, code 306620 in process
2026-05-26 02:21:00.784655, no: 74, code 336570 in process
2026-05-26 02:21:11.378619, no: 75, code 347700 in process
2026-05-26 02:21:24.787868, no: 76, code 347890 in process
2026-05-26 02:21:42.537562, no: 77, code 357880 in process
2026-05-26 02:21:53.589192, no: 78, code 373110 in process
2026-05-26 02:22:02.095715, no: 79, code 375500 in process
2026-05-26 02:22:14.618466, no: 80, code 376900 in process
2026-05-26 02:22:23.992956, no: 81, code 383930 in process
2026-05-26 02:22:33.547004, no: 82, code 403490 in process
2026-05-26 02:22:43.403766, no: 83, code 417010 in process
2026-05-26 02:22:53.093134, no: 84, code 424870 in process
2026-05-26 02:22:59.913053, no: 85, code 443060 in process
2026-05-26 02:23:07.943657, no: 86, code 452260 in process
2026-05-26 02:23:19.645472, no: 87, code 452280 in process
2026-05-26 02:23:28.358607, no: 88, code 469750 in process
2026-05-26 02:23:35.863021, no: 89, code 475230 in process
2026-05-26 02:23:42.608555, no: 90, code 475580 in process
2026-05-26 02:23:49.786143, no: 91, code 487360 in process
Company health data collection initiated at 2026-05-27 02:00:30.686706
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-27
FULL rescan codes:
Total 93 items.
[0-92] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 38 items.
[0-37] ['348950', '021820', '189690', '003610', '288180', '241820', '169330', '001080', '950160', '084440', '397810', '950200', '241560', '950130', '030960', '032800', '017250', '462980', '330590', '478560', '050860', '334970', '400760', '334890', '246710', '008700', '950220', '042520', '008870', '088260', '950190', '417310', '097870', '469610', '093240', '350520', '404990', '481850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-27 02:00:49.927073, no: 0, code 0004V0 in process
2026-05-27 02:01:01.317619, no: 1, code 0009K0 in process
2026-05-27 02:01:07.681616, no: 2, code 0010V0 in process
2026-05-27 02:01:14.472530, no: 3, code 001340 in process
2026-05-27 02:01:32.002859, no: 4, code 001470 in process
2026-05-27 02:01:50.340576, no: 5, code 0015S0 in process
2026-05-27 02:01:56.402985, no: 6, code 002620 in process
2026-05-27 02:02:14.487200, no: 7, code 002960 in process
2026-05-27 02:02:31.792931, no: 8, code 003460 in process
2026-05-27 02:02:40.450713, no: 9, code 004720 in process
2026-05-27 02:02:58.274617, no: 10, code 004970 in process
2026-05-27 02:03:16.230564, no: 11, code 005850 in process
2026-05-27 02:03:33.947473, no: 12, code 006800 in process
2026-05-27 02:03:43.570070, no: 13, code 009270 in process
2026-05-27 02:04:01.284434, no: 14, code 009450 in process
2026-05-27 02:04:19.136318, no: 15, code 009830 in process
2026-05-27 02:04:37.038936, no: 16, code 010770 in process
2026-05-27 02:04:54.771394, no: 17, code 011070 in process
2026-05-27 02:05:12.780032, no: 18, code 012690 in process
2026-05-27 02:05:35.174031, no: 19, code 0126Z0 in process
2026-05-27 02:05:41.194170, no: 20, code 014820 in process
2026-05-27 02:05:59.320375, no: 21, code 023760 in process
2026-05-27 02:06:08.142473, no: 22, code 024740 in process
2026-05-27 02:06:25.891413, no: 23, code 026150 in process
2026-05-27 02:06:48.826294, no: 24, code 027050 in process
2026-05-27 02:07:06.928221, no: 25, code 038530 in process
2026-05-27 02:07:24.312078, no: 26, code 041920 in process
2026-05-27 02:07:42.638734, no: 27, code 051600 in process
2026-05-27 02:08:00.613337, no: 28, code 058850 in process
2026-05-27 02:08:18.378952, no: 29, code 059210 in process
2026-05-27 02:08:36.194396, no: 30, code 060370 in process
2026-05-27 02:08:54.076110, no: 31, code 060850 in process
2026-05-27 02:09:06.318575, no: 32, code 065660 in process
2026-05-27 02:09:23.781424, no: 33, code 071320 in process
2026-05-27 02:09:41.487253, no: 34, code 071970 in process
2026-05-27 02:09:59.084519, no: 35, code 075580 in process
2026-05-27 02:10:16.891630, no: 36, code 076610 in process
2026-05-27 02:10:34.722894, no: 37, code 089590 in process
2026-05-27 02:10:52.670429, no: 38, code 090080 in process
2026-05-27 02:11:11.480786, no: 39, code 090710 in process
2026-05-27 02:11:30.269236, no: 40, code 091580 in process
2026-05-27 02:11:48.256223, no: 41, code 096530 in process
2026-05-27 02:12:06.238274, no: 42, code 098120 in process
2026-05-27 02:12:23.836863, no: 43, code 100250 in process
2026-05-27 02:12:41.719465, no: 44, code 107600 in process
2026-05-27 02:12:52.244556, no: 45, code 111110 in process
2026-05-27 02:13:08.708135, no: 46, code 111380 in process
2026-05-27 02:13:17.112351, no: 47, code 115440 in process
2026-05-27 02:13:35.344615, no: 48, code 120030 in process
2026-05-27 02:13:53.077569, no: 49, code 121890 in process
2026-05-27 02:14:10.342266, no: 50, code 124560 in process
2026-05-27 02:14:23.278564, no: 51, code 131370 in process
2026-05-27 02:14:41.128339, no: 52, code 139130 in process
2026-05-27 02:14:49.897915, no: 53, code 143210 in process
2026-05-27 02:15:06.542495, no: 54, code 175250 in process
2026-05-27 02:15:21.557317, no: 55, code 187220 in process
2026-05-27 02:15:44.214569, no: 56, code 188260 in process
2026-05-27 02:15:52.612570, no: 57, code 207940 in process
2026-05-27 02:16:08.950720, no: 58, code 208370 in process
2026-05-27 02:16:26.421765, no: 59, code 210120 in process
2026-05-27 02:16:35.900593, no: 60, code 214420 in process
2026-05-27 02:16:53.362604, no: 61, code 214430 in process
2026-05-27 02:17:15.778803, no: 62, code 215790 in process
2026-05-27 02:17:31.929548, no: 63, code 217330 in process
2026-05-27 02:17:46.117156, no: 64, code 241590 in process
2026-05-27 02:18:03.040327, no: 65, code 241710 in process
2026-05-27 02:18:19.440772, no: 66, code 246960 in process
2026-05-27 02:18:33.421236, no: 67, code 248170 in process
2026-05-27 02:18:55.430342, no: 68, code 259960 in process
2026-05-27 02:19:07.016130, no: 69, code 261520 in process
2026-05-27 02:19:13.017273, no: 70, code 271980 in process
2026-05-27 02:19:28.624125, no: 71, code 272210 in process
2026-05-27 02:19:41.459121, no: 72, code 298020 in process
2026-05-27 02:19:56.289724, no: 73, code 298050 in process
2026-05-27 02:20:11.216772, no: 74, code 306620 in process
2026-05-27 02:20:23.972467, no: 75, code 336570 in process
2026-05-27 02:20:34.215862, no: 76, code 347700 in process
2026-05-27 02:20:47.084248, no: 77, code 347890 in process
2026-05-27 02:20:59.004227, no: 78, code 357880 in process
2026-05-27 02:21:10.654477, no: 79, code 373110 in process
2026-05-27 02:21:19.136811, no: 80, code 375500 in process
2026-05-27 02:21:30.878511, no: 81, code 376900 in process
2026-05-27 02:21:39.565340, no: 82, code 383930 in process
2026-05-27 02:21:48.875374, no: 83, code 403490 in process
2026-05-27 02:21:57.556910, no: 84, code 417010 in process
2026-05-27 02:22:07.049814, no: 85, code 424870 in process
2026-05-27 02:22:13.700466, no: 86, code 443060 in process
2026-05-27 02:22:21.488306, no: 87, code 452260 in process
2026-05-27 02:22:30.863176, no: 88, code 452280 in process
2026-05-27 02:22:39.160534, no: 89, code 469750 in process
2026-05-27 02:22:46.576366, no: 90, code 475230 in process
2026-05-27 02:22:53.239596, no: 91, code 475580 in process
2026-05-27 02:23:00.488728, no: 92, code 487360 in process
Company health data collection initiated at 2026-05-28 02:00:35.211718
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-28
FULL rescan codes:
Total 95 items.
[0-94] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006260', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '466410', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 38 items.
[0-37] ['404990', '030960', '189690', '478560', '400760', '032800', '093240', '330590', '950190', '021820', '950160', '950200', '003610', '334970', '950220', '088260', '348950', '462980', '097870', '001080', '950130', '334890', '169330', '481850', '241820', '241560', '397810', '084440', '288180', '017250', '008700', '417310', '050860', '350520', '246710', '008870', '469610', '042520']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-28 02:00:58.261801, no: 0, code 0004V0 in process
2026-05-28 02:01:04.658922, no: 1, code 0009K0 in process
2026-05-28 02:01:11.045338, no: 2, code 0010V0 in process
2026-05-28 02:01:17.803442, no: 3, code 001340 in process
2026-05-28 02:01:36.147773, no: 4, code 001470 in process
